INSERT INTO "Career_Tag" (user_id, tag_name) VALUES
(123, 'debezium'),
(123, 'kafka'),
(123, 'postgresql'),
(123, 'docker'),
(123, 'python'),
(124, 'kafka'),
(124, 'java'),
(124, 'nodejs'),
(124, 'react'),
(124, 'angular'),
(125, 'postgresql'),
(125, 'docker'),
(125, 'kubernetes'),
(125, 'fastapi'),
(125, 'tensorflow'),
(126, 'docker'),
(126, 'cloud-native'),
(126, 'python'),
(126, 'flask'),
(126, 'devops'),
(127, 'python'),
(127, 'fastapi'),
(127, 'machine-learning'),
(127, 'docker'),
(127, 'kubernetes'),
(128, 'python'),
(128, 'django'),
(128, 'rest-api'),
(128, 'sql'),
(128, 'react'),
(129, 'fastapi'),
(129, 'kubernetes'),
(129, 'docker'),
(129, 'nginx'),
(129, 'elasticsearch'),
(130, 'tensorflow'),
(130, 'python'),
(130, 'deep-learning'),
(130, 'nodejs'),
(130, 'cloud-native'),
(131, 'machine-learning'),
(131, 'django'),
(131, 'java'),
(131, 'html5'),
(131, 'javascript'),
(132, 'microservices'),
(132, 'graphql'),
(132, 'nodejs'),
(132, 'typescript'),
(132, 'azure'),
(133, 'graphql'),
(133, 'elasticsearch'),
(133, 'docker'),
(133, 'ci-cd'),
(133, 'gitlab'),
(134, 'microservices'),
(134, 'kubernetes'),
(134, 'react'),
(134, 'angular'),
(134, 'vuejs'),
(135, 'redis'),
(135, 'elasticsearch'),
(135, 'mongo'),
(135, 'aws'),
(135, 'cloud-native'),
(136, 'spring-boot'),
(136, 'java'),
(136, 'hibernate'),
(136, 'mysql'),
(136, 'kubernetes'),
(137, 'graphql'),
(137, 'elasticsearch'),
(137, 'aws'),
(137, 'cloudwatch'),
(137, 'docker'),
(138, 'react'),
(138, 'nodejs'),
(138, 'typescript'),
(138, 'javascript'),
(138, 'html5'),
(139, 'redis'),
(139, 'nodejs'),
(139, 'go'),
(139, 'elasticsearch'),
(139, 'docker'),
(140, 'spring-boot'),
(140, 'java'),
(140, 'hibernate'),
(140, 'graphql'),
(140, 'docker'),
(141, 'vuejs'),
(141, 'react'),
(141, 'nodejs'),
(141, 'docker'),
(141, 'elasticsearch'),
(142, 'python'),
(142, 'flask'),
(142, 'ci-cd'),
(142, 'git'),
(142, 'github'),
(143, 'kubernetes'),
(143, 'docker'),
(143, 'cloud-native'),
(143, 'terraform'),
(143, 'ansible'),
(144, 'go'),
(144, 'rust'),
(144, 'scala'),
(144, 'docker'),
(144, 'elasticsearch'),
(145, 'mongodb'),
(145, 'python'),
(145, 'kubernetes'),
(145, 'docker'),
(145, 'fastapi');

